
App.elf:     file format elf32-kungfu32-little


Disassembly of section .text:

00000000 <_startx>:
__vector_entry__:
       0:	00 00 02 10 30 99 00 00 00 00 00 00 00 00 00 00     ....0...........
    7b60:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7b70:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7b80:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7b90:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7ba0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7bb0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7bc0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7bd0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7be0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7bf0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7c00:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7c10:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7c20:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7c30:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7c40:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7c50:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7c60:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7c70:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7c80:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7c90:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7ca0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7cb0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7cc0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7cd0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7ce0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7cf0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7d00:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7d10:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7d20:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7d30:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7d40:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7d50:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7d60:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7d70:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7d80:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7d90:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7da0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7db0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7dc0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7dd0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7de0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7df0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7e00:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7e10:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7e20:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7e30:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7e40:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7e50:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7e60:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7e70:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7e80:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7e90:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7ea0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7eb0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7ec0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7ed0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7ee0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7ef0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7f00:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7f10:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7f20:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7f30:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7f40:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7f50:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7f60:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7f70:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7f80:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7f90:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7fa0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7fb0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7fc0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7fd0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7fe0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    7ff0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................

00008000 <__vec_start__>:
.text$_start$scode_loacal_2():
    8000:	00 00       	NOP      NOP      
    8002:	02 10       	MOV       R0, #2
    8004:	30 99       	LD.W      R6, [R0 + #4]
    8006:	00 00       	NOP      NOP      
    8008:	00 00       	NOP      NOP      
    800a:	00 00       	NOP      NOP      
    800c:	00 00       	NOP      NOP      
    800e:	00 00       	NOP      NOP      
    8010:	00 00       	NOP      NOP      
    8012:	00 00       	NOP      NOP      
    8014:	00 00       	NOP      NOP      
    8016:	00 00       	NOP      NOP      
    8018:	00 00       	NOP      NOP      
    801a:	00 00       	NOP      NOP      
    801c:	00 00       	NOP      NOP      
    801e:	00 00       	NOP      NOP      
    8020:	00 00       	NOP      NOP      
    8022:	00 00       	NOP      NOP      
    8024:	00 00       	NOP      NOP      
    8026:	00 00       	NOP      NOP      
    8028:	00 00       	NOP      NOP      
    802a:	00 00       	NOP      NOP      
    802c:	00 00       	NOP      NOP      
    802e:	00 00       	NOP      NOP      
    8030:	00 00       	NOP      NOP      
    8032:	00 00       	NOP      NOP      
    8034:	00 00       	NOP      NOP      
    8036:	00 00       	NOP      NOP      
    8038:	00 00       	NOP      NOP      
    803a:	00 00       	NOP      NOP      
    803c:	00 00       	NOP      NOP      
    803e:	00 00       	NOP      NOP      
    8040:	00 00       	NOP      NOP      
    8042:	00 00       	NOP      NOP      
    8044:	00 00       	NOP      NOP      
    8046:	00 00       	NOP      NOP      
    8048:	00 00       	NOP      NOP      
    804a:	00 00       	NOP      NOP      
    804c:	00 00       	NOP      NOP      
    804e:	00 00       	NOP      NOP      
    8050:	00 00       	NOP      NOP      
    8052:	00 00       	NOP      NOP      
    8054:	00 00       	NOP      NOP      
    8056:	00 00       	NOP      NOP      
    8058:	00 00       	NOP      NOP      
    805a:	00 00       	NOP      NOP      
    805c:	00 00       	NOP      NOP      
    805e:	00 00       	NOP      NOP      
    8060:	00 00       	NOP      NOP      
    8062:	00 00       	NOP      NOP      
    8064:	00 00       	NOP      NOP      
    8066:	00 00       	NOP      NOP      
    8068:	00 00       	NOP      NOP      
    806a:	00 00       	NOP      NOP      
    806c:	00 00       	NOP      NOP      
    806e:	00 00       	NOP      NOP      
    8070:	00 00       	NOP      NOP      
    8072:	00 00       	NOP      NOP      
    8074:	00 00       	NOP      NOP      
    8076:	00 00       	NOP      NOP      
    8078:	9c 9f       	LD.W      R3, [R4 + #30]
    807a:	00 00       	NOP      NOP      
    807c:	94 a0       	ST.W      [R2 + #2], R4
    807e:	00 00       	NOP      NOP      
    8080:	00 00       	NOP      NOP      
    8082:	00 00       	NOP      NOP      
    8084:	00 00       	NOP      NOP      
    8086:	00 00       	NOP      NOP      
    8088:	00 00       	NOP      NOP      
    808a:	00 00       	NOP      NOP      
    808c:	00 00       	NOP      NOP      
    808e:	00 00       	NOP      NOP      
    8090:	00 00       	NOP      NOP      
    8092:	00 00       	NOP      NOP      
    8094:	00 00       	NOP      NOP      
    8096:	00 00       	NOP      NOP      
    8098:	00 00       	NOP      NOP      
    809a:	00 00       	NOP      NOP      
    809c:	00 00       	NOP      NOP      
    809e:	00 00       	NOP      NOP      
    80a0:	00 00       	NOP      NOP      
    80a2:	00 00       	NOP      NOP      
    80a4:	00 00       	NOP      NOP      
    80a6:	00 00       	NOP      NOP      
    80a8:	00 00       	NOP      NOP      
    80aa:	00 00       	NOP      NOP      
    80ac:	00 00       	NOP      NOP      
    80ae:	00 00       	NOP      NOP      
    80b0:	00 00       	NOP      NOP      
    80b2:	00 00       	NOP      NOP      
    80b4:	00 00       	NOP      NOP      
    80b6:	00 00       	NOP      NOP      
    80b8:	00 00       	NOP      NOP      
    80ba:	00 00       	NOP      NOP      
    80bc:	00 00       	NOP      NOP      
    80be:	00 00       	NOP      NOP      
    80c0:	00 00       	NOP      NOP      
    80c2:	00 00       	NOP      NOP      
    80c4:	00 00       	NOP      NOP      
    80c6:	00 00       	NOP      NOP      
    80c8:	ac 9d       	LD.W      R5, [R4 + #22]
    80ca:	00 00       	NOP      NOP      
    80cc:	a4 9e       	LD.W      R4, [R4 + #26]
    80ce:	00 00       	NOP      NOP      
    80d0:	00 00       	NOP      NOP      
    80d2:	00 00       	NOP      NOP      
    80d4:	00 00       	NOP      NOP      
    80d6:	00 00       	NOP      NOP      
    80d8:	00 00       	NOP      NOP      
    80da:	00 00       	NOP      NOP      
    80dc:	00 00       	NOP      NOP      
    80de:	00 00       	NOP      NOP      
    80e0:	00 00       	NOP      NOP      
    80e2:	00 00       	NOP      NOP      
    80e4:	00 00       	NOP      NOP      
    80e6:	00 00       	NOP      NOP      
    80e8:	00 00       	NOP      NOP      
    80ea:	00 00       	NOP      NOP      
    80ec:	00 00       	NOP      NOP      
    80ee:	00 00       	NOP      NOP      
    80f0:	00 00       	NOP      NOP      
    80f2:	00 00       	NOP      NOP      
    80f4:	00 00       	NOP      NOP      
    80f6:	00 00       	NOP      NOP      
    80f8:	00 00       	NOP      NOP      
    80fa:	00 00       	NOP      NOP      
    80fc:	00 00       	NOP      NOP      
    80fe:	00 00       	NOP      NOP      
    8100:	00 00       	NOP      NOP      
    8102:	00 00       	NOP      NOP      
    8104:	00 00       	NOP      NOP      
    8106:	00 00       	NOP      NOP      
    8108:	00 00       	NOP      NOP      
    810a:	00 00       	NOP      NOP      
    810c:	00 00       	NOP      NOP      
    810e:	00 00       	NOP      NOP      
    8110:	00 00       	NOP      NOP      
    8112:	00 00       	NOP      NOP      
    8114:	00 00       	NOP      NOP      
    8116:	00 00       	NOP      NOP      
    8118:	00 00       	NOP      NOP      
    811a:	00 00       	NOP      NOP      
    811c:	00 00       	NOP      NOP      
    811e:	00 00       	NOP      NOP      
    8120:	00 00       	NOP      NOP      
    8122:	00 00       	NOP      NOP      
    8124:	00 00       	NOP      NOP      
    8126:	00 00       	NOP      NOP      
    8128:	00 00       	NOP      NOP      
    812a:	00 00       	NOP      NOP      
    812c:	00 00       	NOP      NOP      
    812e:	00 00       	NOP      NOP      
    8130:	00 00       	NOP      NOP      
    8132:	00 00       	NOP      NOP      
    8134:	00 00       	NOP      NOP      
    8136:	00 00       	NOP      NOP      
    8138:	00 00       	NOP      NOP      
    813a:	00 00       	NOP      NOP      
    813c:	00 00       	NOP      NOP      
    813e:	00 00       	NOP      NOP      
    8140:	00 00       	NOP      NOP      
    8142:	00 00       	NOP      NOP      
    8144:	00 00       	NOP      NOP      
    8146:	00 00       	NOP      NOP      
    8148:	00 00       	NOP      NOP      
    814a:	00 00       	NOP      NOP      
    814c:	00 00       	NOP      NOP      
    814e:	00 00       	NOP      NOP      
    8150:	00 00       	NOP      NOP      
    8152:	00 00       	NOP      NOP      
    8154:	00 00       	NOP      NOP      
    8156:	00 00       	NOP      NOP      
    8158:	00 00       	NOP      NOP      
    815a:	00 00       	NOP      NOP      
    815c:	00 00       	NOP      NOP      
    815e:	00 00       	NOP      NOP      
    8160:	00 00       	NOP      NOP      
    8162:	00 00       	NOP      NOP      
    8164:	00 00       	NOP      NOP      
    8166:	00 00       	NOP      NOP      
    8168:	00 00       	NOP      NOP      
    816a:	00 00       	NOP      NOP      
    816c:	00 00       	NOP      NOP      
    816e:	00 00       	NOP      NOP      
    8170:	00 00       	NOP      NOP      
    8172:	00 00       	NOP      NOP      
    8174:	00 00       	NOP      NOP      
    8176:	00 00       	NOP      NOP      
    8178:	00 00       	NOP      NOP      
    817a:	00 00       	NOP      NOP      
    817c:	00 00       	NOP      NOP      
    817e:	00 00       	NOP      NOP      
    8180:	00 00       	NOP      NOP      
    8182:	00 00       	NOP      NOP      
    8184:	00 00       	NOP      NOP      
    8186:	00 00       	NOP      NOP      
    8188:	00 00       	NOP      NOP      
    818a:	00 00       	NOP      NOP      
    818c:	00 00       	NOP      NOP      
    818e:	00 00       	NOP      NOP      
    8190:	00 00       	NOP      NOP      
    8192:	00 00       	NOP      NOP      
    8194:	00 00       	NOP      NOP      
    8196:	00 00       	NOP      NOP      
    8198:	00 00       	NOP      NOP      
    819a:	00 00       	NOP      NOP      
    819c:	00 00       	NOP      NOP      
    819e:	00 00       	NOP      NOP      
    81a0:	00 00       	NOP      NOP      
    81a2:	00 00       	NOP      NOP      
    81a4:	00 00       	NOP      NOP      
    81a6:	00 00       	NOP      NOP      
    81a8:	00 00       	NOP      NOP      
    81aa:	00 00       	NOP      NOP      
    81ac:	00 00       	NOP      NOP      
    81ae:	00 00       	NOP      NOP      
    81b0:	00 00       	NOP      NOP      
    81b2:	00 00       	NOP      NOP      
    81b4:	00 00       	NOP      NOP      
    81b6:	00 00       	NOP      NOP      
    81b8:	00 00       	NOP      NOP      
    81ba:	00 00       	NOP      NOP      
    81bc:	00 00       	NOP      NOP      
    81be:	00 00       	NOP      NOP      
    81c0:	00 00       	NOP      NOP      
    81c2:	00 00       	NOP      NOP      
    81c4:	00 00       	NOP      NOP      
    81c6:	00 00       	NOP      NOP      
    81c8:	00 00       	NOP      NOP      
    81ca:	00 00       	NOP      NOP      
    81cc:	00 00       	NOP      NOP      
    81ce:	00 00       	NOP      NOP      
    81d0:	00 00       	NOP      NOP      
    81d2:	00 00       	NOP      NOP      
    81d4:	00 00       	NOP      NOP      
    81d6:	00 00       	NOP      NOP      
    81d8:	00 00       	NOP      NOP      
    81da:	00 00       	NOP      NOP      
    81dc:	00 00       	NOP      NOP      
    81de:	00 00       	NOP      NOP      
    81e0:	00 00       	NOP      NOP      
    81e2:	00 00       	NOP      NOP      
    81e4:	00 00       	NOP      NOP      
    81e6:	00 00       	NOP      NOP      
    81e8:	00 00       	NOP      NOP      
    81ea:	00 00       	NOP      NOP      
    81ec:	00 00       	NOP      NOP      
    81ee:	00 00       	NOP      NOP      
    81f0:	00 00       	NOP      NOP      
    81f2:	00 00       	NOP      NOP      
    81f4:	00 00       	NOP      NOP      
    81f6:	00 00       	NOP      NOP      
    81f8:	00 00       	NOP      NOP      
    81fa:	00 00       	NOP      NOP      
    81fc:	00 00       	NOP      NOP      
    81fe:	00 00       	NOP      NOP      
    8200:	00 00       	NOP      NOP      
    8202:	00 00       	NOP      NOP      
    8204:	00 00       	NOP      NOP      
    8206:	00 00       	NOP      NOP      
    8208:	00 00       	NOP      NOP      
    820a:	00 00       	NOP      NOP      
    820c:	00 00       	NOP      NOP      
    820e:	00 00       	NOP      NOP      
    8210:	00 00       	NOP      NOP      
    8212:	00 00       	NOP      NOP      
    8214:	00 00       	NOP      NOP      
    8216:	00 00       	NOP      NOP      
    8218:	00 00       	NOP      NOP      
    821a:	00 00       	NOP      NOP      
    821c:	00 00       	NOP      NOP      
    821e:	00 00       	NOP      NOP      
    8220:	00 00       	NOP      NOP      
    8222:	00 00       	NOP      NOP      
    8224:	00 00       	NOP      NOP      
    8226:	00 00       	NOP      NOP      
    8228:	00 00       	NOP      NOP      
    822a:	00 00       	NOP      NOP      
    822c:	00 00       	NOP      NOP      
    822e:	00 00       	NOP      NOP      
    8230:	00 00       	NOP      NOP      
    8232:	00 00       	NOP      NOP      
    8234:	00 00       	NOP      NOP      
    8236:	00 00       	NOP      NOP      
    8238:	00 00       	NOP      NOP      
    823a:	00 00       	NOP      NOP      
    823c:	00 00       	NOP      NOP      
    823e:	00 00       	NOP      NOP      
    8240:	00 00       	NOP      NOP      
